Fecha,Producto,Cantidad/Peso,Precio Unidad,Total,Importe Total Ticket
2024-12-17,RAÏM BLANC SENSE PEP,1,2.56,2.56,51.35
2024-12-17,PERNIL SERRÀ SOBRE,1,4.1,4.1,51.35
2024-12-17,FORMATGE RATLLAT POL,1,1.71,1.71,51.35
2024-12-17,FORMATGE TALLS LIGHT,1,2.29,2.29,51.35
2024-12-17,BRAVAS,1,2.5,2.5,51.35
2024-12-17,GNOCCHI QUESOS,1,2.05,2.05,51.35
2024-12-21,ROTLLE LLAR DOBLE,1,2.35,2.35,49.07
2024-12-21,CAFÈ MÒLT BARREJA,1,4.45,4.45,49.07
2024-12-21,DETERGENT ROBA COLOR,1,4.2,4.2,49.07
2024-12-21,NATA PER CUINAR,1,1.75,1.75,49.07
2024-12-21,ENCENEDOR CUINA WAVE,1,2.57,2.57,49.07
2024-12-21,RECANVI TIRÀS MFIBRA,1,3.5,3.5,49.07
2024-12-21,PAPER HUMIT WC,2,1.55,3.1,49.07
2024-12-21,FORMATGE RATLLAT POL,1,1.71,1.71,49.07
2024-12-21,GEL COCO,1,1.5,1.5,49.07
2024-12-21,BEGUDA AVENA,1,0.95,0.95,49.07
2024-12-21,TIRÀS ATRAPAPOLS,1,4.5,4.5,49.07
2024-12-21,SAL FINA,1,0.4,0.4,49.07
2024-12-21,CR. MANOS HIDRATANTE,1,1.0,1.0,49.07
2024-12-21,FESTUC NATURAL,2,2.69,5.38,49.07
2024-12-23,OLI VERGE,1,17.95,17.95,42.93
2024-12-23,FLOCS DE CIVADA,1,1.35,1.35,42.93
2024-12-23,FUSILLI SENSE GLUTEN,1,2.0,2.0,42.93
2024-12-23,FARINA ARRÒS,1,1.28,1.28,42.93
2024-12-23,CAMAMILLA,1,0.55,0.55,42.93
2024-12-23,AMETLLA MÒLTA,1,2.11,2.11,42.93
2024-12-23,FORMATGE FRESC AMANI,1,1.99,1.99,42.93
2024-12-23,MOZZARELLA BUFALA,1,1.72,1.72,42.93
2024-12-23,NATA ESPRAI,1,1.65,1.65,42.93
2024-12-23,TOMÀQUET R. ARTESANA,2,1.5,3.0,42.93
2024-12-23,BRAVAS,1,2.5,2.5,42.93
2024-12-27,GREC NATURAL,1,2.27,2.27,59.71
2024-12-27,LLENTIA PARDINA,1,2.14,2.14,59.71
2024-12-27,LLET SENCERA,4,0.92,3.68,59.71
2024-12-27,BEURE FRUITES BOSC,1,1.94,1.94,59.71
2024-12-27,BÍFIDUS NATURAL,1,1.18,1.18,59.71
2024-12-27,BÍFIDUS FIBRES I CER,1,1.23,1.23,59.71
2024-12-27,CAMAMILLA,1,0.55,0.55,59.71
2024-12-27,BEGUDA AVENA,2,0.95,1.9,59.71
2024-12-27,HIGIÈNIC DOBLE ROTLL,1,4.7,4.7,59.71
2024-12-27,FORMATGE TALLS LIGHT,1,2.25,2.25,59.71
2024-12-27,RAÏM BLANC SENSE PEP,1,2.58,2.58,59.71
2024-12-27,RAÏM VERMELLA SENSE,1,2.68,2.68,59.71
2024-12-27,PÀRQUING,1,0.0,0.0,59.71
2024-12-30,LLET SENCERA,2,0.92,1.84,41.14
2024-12-30,BEURE FRUITES BOSC,1,1.94,1.94,41.14
2024-12-30,ROTLLE LLAR DOBLE,1,2.35,2.35,41.14
2024-12-30,BEGUDA AVENA,1,0.95,0.95,41.14
2024-12-30,RAÏM BLANC SENSE PEP,1,2.64,2.64,41.14
2024-12-30,GEL COCO,1,1.5,1.5,41.14
2024-12-30,ARRÒS LLARG,2,1.38,2.76,41.14
2024-12-30,RAÏM VERMELLA SENSE,1,2.93,2.93,41.14
2024-12-30,MINI BURG POLLASTRE,1,2.7,2.7,41.14
2024-12-30,FORMATGE RATLLAT POL,1,1.71,1.71,41.14
2024-12-30,TOMÀQUET R. ARTESANA,1,1.5,1.5,41.14
2024-12-30,PÀRQUING,1,0.0,0.0,41.14
2024-12-31,BÍFIDUS MANGO,1,1.23,1.23,7.03
2024-12-31,CUIDACOL NATURAL,1,2.46,2.46,7.03
2024-12-31,BOSSA PAPER,1,0.1,0.1,7.03
2025-01-02,BEURE FRUITES BOSC,1,1.94,1.94,40.15
2025-01-02,BOSSES ES.CUBELL ALT,1,1.85,1.85,40.15
2025-01-02,PAPER HUMIT WC,2,1.55,3.1,40.15
2025-01-02,TOMÀQUET R. ARTESANA,1,1.5,1.5,40.15
2025-01-02,ARRÒS LLARG,1,1.41,1.41,40.15
2025-01-02,BÍFIDUS NATURAL,1,1.18,1.18,40.15
2025-01-02,FUSILLI SENSE GLUTEN,1,2.05,2.05,40.15
2025-01-02,AS. HERBES PROVENÇAL,1,1.0,1.0,40.15
2025-01-02,RAÏM VERMELLA SENSE,1,2.67,2.67,40.15
2025-01-03,CAFÈ MÒLT NATURAL,1,4.45,4.45,18.75
2025-01-03,BRAVAS,1,2.5,2.5,18.75
2025-01-03,CÒCTEL NATURAL,1,2.5,2.5,18.75
2025-01-03,PERNIL SERRÀ SOBRE,1,4.1,4.1,18.75
2025-01-03,FLOCS DE CIVADA,1,1.35,1.35,51.68
2025-01-03,EL PESCAÍTO BLANCO,1,1.95,1.95,51.68
2025-01-03,ALBARIÑO P. ORANTES,1,6.0,6.0,51.68
2025-01-03,AMETLLA MÒLTA,1,2.15,2.15,51.68
2025-01-03,FESTUC NATURAL,2,2.74,5.48,51.68
2025-01-03,SUCRE,1,1.1,1.1,51.68
2025-01-03,CERVESA VOLL-DAMM,2,0.99,1.98,51.68
2025-01-03,FUZE TEA LLIMÓ LLAU.,1,0.99,0.99,51.68
2025-01-03,COSTELLA XURRASCO,1,5.68,5.68,51.68
2025-01-03,COSTELLA XURRASCO,1,4.33,4.33,51.68
2025-01-03,COSTELLA XURRASCO,1,5.81,5.81,51.68
2025-01-07,BEURE FRUITES BOSC,1,1.94,1.94,35.48
2025-01-07,CAMAMILLA,1,0.55,0.55,35.48
2025-01-07,TOTAL ACTION ELIX.,1,1.35,1.35,35.48
2025-01-07,PA VIENA,2,0.4,0.8,35.48
2025-01-07,RAÏM VERMELLA SENSE,1,2.77,2.77,35.48
2025-01-07,LLET SENCERA,2,0.94,1.88,35.48
2025-01-07,FORMATGE TALLS LIGHT,1,2.36,2.36,35.48
2025-01-07,BRAVAS,1,2.5,2.5,35.48
2025-01-10,HIGIÈNIC DOBLE ROTLL,1,4.7,4.7,49.66
2025-01-10,BEURE FRUITES BOSC,1,1.94,1.94,49.66
2025-01-10,BÍFIDUS FIBRES I CER,1,1.23,1.23,49.66
2025-01-10,ROTLLE LLAR DOBLE,1,2.35,2.35,49.66
2025-01-10,BÍFIDUS MANGO,1,1.23,1.23,49.66
2025-01-10,BÍFIDUS NATURAL,1,1.18,1.18,49.66
2025-01-10,FORMATGE RATLLAT POL,1,1.74,1.74,49.66
2025-01-10,FORMATGE SANDWICH,1,1.31,1.31,49.66
2025-01-10,PERNIL SERRÀ SOBRE,1,4.1,4.1,49.66
2025-01-10,RAÏM VERMELLA SENSE,1,2.69,2.69,49.66
2025-01-10,PERNIL CUIT LF,1,2.05,2.05,49.66
2025-01-10,PA DE FORMATGE,2,0.5,1.0,49.66
2025-01-10,FORMATGE TALLS LIGHT,1,2.49,2.49,49.66
2025-01-10,CERVESA VOLL-DAMM,2,0.99,1.98,49.66
2025-01-10,LLONZA COLL,1,4.07,4.07,49.66
2025-01-10,COSTELLA XURRASCO,1,4.26,4.26,49.66
2025-01-11,SUAVITZANT DELICAT,1,1.9,1.9,26.19
2025-01-11,OLI V.EXTRA,1,2.8,2.8,26.19
2025-01-11,LLENTIA PARDINA,1,2.18,2.18,26.19
2025-01-11,FORMATGE SEMI TALLAT,1,4.86,4.86,26.19
2025-01-11,TOMÀQUET NATURAL RAT,1,1.45,1.45,26.19
2025-01-11,TOMÀQUET R. ARTESANA,1,1.5,1.5,26.19
2025-01-11,PAPER HUMIT WC,2,1.55,3.1,26.19
2025-01-13,PA VIENA,2,0.4,0.8,29.87
2025-01-13,BEGUDA AVENA,1,0.95,0.95,29.87
2025-01-13,LLET SENCERA,1,0.94,0.94,29.87
2025-01-13,BÍFIDUS MANGO,1,1.23,1.23,29.87
2025-01-13,BÍFIDUS NATURAL,1,1.18,1.18,29.87
2025-01-13,RAÏM BLANC SENSE PEP,1,2.87,2.87,29.87
2025-01-13,MELÓ ENVASAT,1,5.01,5.01,29.87
2025-01-13,ARRÒS LLARG,1,1.41,1.41,29.87
2025-01-13,FILET PIT,1,4.05,4.05,29.87
2025-01-13,FORMATGE TALLS LIGHT,1,2.39,2.39,29.87
2025-01-16,MELÓ ENVASAT,1,3.85,3.85,27.31
2025-01-16,GEL AMB LLEIXIU,1,1.9,1.9,27.31
2025-01-16,BEGUDA AVENA,1,0.95,0.95,27.31
2025-01-16,PA VIENA,2,0.4,0.8,27.31
2025-01-16,PAPER HUMIT WC,1,1.55,1.55,27.31
2025-01-16,LLET SENCERA,1,0.94,0.94,27.31
2025-01-16,PÈSOL FI,1,1.61,1.61,27.31
2025-01-16,FILET GALL DINDI FI,1,5.09,5.09,27.31
2025-01-16,BRAVAS,1,2.5,2.5,27.31
2025-01-16,PIT GALL DINDI REDUÏ,1,2.2,2.2,27.31
2025-01-16,BOSSA PLÀSTIC,1,0.15,0.15,27.31
2025-01-17,CUIDACOL MADUIXA,1,2.46,2.46,85.69
2025-01-17,LLET SENCERA,2,0.94,1.88,85.69
2025-01-17,BEURE FRUITES BOSC,1,1.94,1.94,85.69
2025-01-17,LLET DESN,1,0.81,0.81,85.69
2025-01-17,BEGUDA AVENA,2,0.95,1.9,85.69
2025-01-17,CERVESA VOLL-DAMM,2,1.02,2.04,85.69
2025-01-17,BÍF FRUITES SIL,1,1.23,1.23,85.69
2025-01-17,BLANQUEJADOR DENTIFR,2,3.75,7.5,85.69
2025-01-17,BÍFIDUS MANGO,1,1.23,1.23,85.69
2025-01-17,TOTAL ACTION ELIX.,1,1.35,1.35,85.69
2025-01-17,FLOCS DE CIVADA,1,1.35,1.35,85.69
2025-01-17,MOZZARELLA BUFALA,1,1.75,1.75,85.69
2025-01-17,FLOR. BROCOLI,2,1.58,3.16,85.69
2025-01-17,TOMÀQUET R. ARTESANA,2,1.5,3.0,85.69
2025-01-17,PERNIL SERRÀ SOBRE,1,4.1,4.1,85.69
2025-01-17,TOM. RECEPTA ARTESAN,1,2.1,2.1,85.69
2025-01-17,MANDONGUILLES POLL.,1,5.8,5.8,85.69
2025-01-17,BURGER M BOVÍ PORC,1,3.7,3.7,85.69
2025-01-17,RAÏM BLANC SENSE PEP,1,2.66,2.66,85.69
2025-01-17,RAÏM VERMELLA SENSE,1,2.77,2.77,85.69
2025-01-17,TOMÀQUET RAMALLET,1,3.47,3.47,85.69
2025-01-21,BÍFIDUS MANGO,1,1.23,1.23,44.69
2025-01-21,BRAVAS,1,2.5,2.5,44.69
2025-01-21,BÍF FRUITES SIL,1,1.23,1.23,44.69
2025-01-21,BÍFIDUS NATURAL,1,1.18,1.18,44.69
2025-01-21,BEURE FRUITES BOSC,1,1.94,1.94,44.69
2025-01-21,LLET SENCERA,1,0.94,0.94,44.69
2025-01-21,BEGUDA AVENA,1,0.95,0.95,44.69
2025-01-21,CRUNCHY CHICKEN,1,1.9,1.9,44.69
2025-01-21,FILET DE PIT,1,5.16,5.16,44.69
2025-01-21,PA VIENA,3,0.4,1.2,44.69
2025-01-21,MELÓ ENVASAT,1,3.98,3.98,44.69
2025-01-21,RAÏM VERMELLA SENSE,1,2.82,2.82,44.69
2025-01-21,CAMAMILLA,1,0.55,0.55,44.69
2025-01-21,PERNIL CUIT LF,1,2.05,2.05,44.69
2025-01-21,BAGUET,1,0.57,0.57,44.69
2025-01-21,PÀRQUING,1,0.0,0.0,44.69
2025-01-23,HIGIÈNIC DOBLE ROTLL,1,4.7,4.7,35.03
2025-01-23,ROTLLE LLAR DOBLE,1,2.35,2.35,35.03
2025-01-23,PROT. NORMAL,1,1.85,1.85,35.03
2025-01-23,LLET SENCERA,1,0.94,0.94,35.03
2025-01-23,BEGUDA AVENA,1,0.95,0.95,35.03
2025-01-23,TOTAL ACTION ELIX.,1,1.35,1.35,35.03
2025-01-23,PA VIENA,3,0.4,1.2,35.03
2025-01-23,RAÏM BLANC SENSE PEP,1,2.73,2.73,35.03
2025-01-23,BÍFIDUS MANGO,1,1.23,1.23,35.03
2025-01-23,MELÓ ENVASAT,1,3.01,3.01,35.03
2025-01-23,ACOND REPARA,1,3.45,3.45,35.03
2025-01-23,ARRÒS LLARG,1,1.41,1.41,35.03
2025-01-23,PIT EXTRA T,1,4.56,4.56,35.03
2025-01-24,CEREALS MIEL STARS,1,2.1,2.1,29.45
2025-01-24,FUSILLI SENSE GLUTEN,1,2.05,2.05,29.45
2025-01-24,CINTES DE BACÓ,1,2.2,2.2,29.45
2025-01-24,BÍFIDUS MANGO,1,1.23,1.23,29.45
2025-01-24,CUIDACOL MADUIXA,1,2.46,2.46,29.45
2025-01-24,FORMATGE SANDWICH,1,1.31,1.31,29.45
2025-01-24,CERVESA VOLL-DAMM,2,1.02,2.04,29.45
2025-01-24,PERNIL SERRÀ SOBRE,1,4.1,4.1,29.45
2025-01-24,FILET,1,5.76,5.76,29.45
2025-01-27,DETERGENT ROBA COLOR,1,4.2,4.2,56.7
2025-01-27,BEGUDA AVENA,2,0.95,1.9,56.7
2025-01-27,PAPER HUMIT WC,2,1.55,3.1,56.7
2025-01-27,PA VIENA,3,0.4,1.2,56.7
2025-01-27,BÍF FRUITES SIL,1,1.23,1.23,56.7
2025-01-27,BÍFIDUS NATURAL,1,1.18,1.18,56.7
2025-01-27,LLET SENCERA,1,0.94,0.94,56.7
2025-01-27,GEL COCO,1,1.5,1.5,56.7
2025-01-27,GARROFÓ,1,1.56,1.56,56.7
2025-01-27,PÈSOL FI,1,1.61,1.61,56.7
2025-01-27,MINI BURGER MIXTA,1,2.65,2.65,56.7
2025-01-27,FILET DE PIT,1,5.24,5.24,56.7
2025-01-27,PIT GALL DINDI REDUÏ,1,2.2,2.2,56.7
2025-01-27,ARRÒS LLARG,1,1.41,1.41,56.7
2025-01-27,BRAVAS,1,2.5,2.5,56.7
2025-01-27,BLANQUEJADOR DENTIFR,1,3.75,3.75,56.7
2025-01-27,TOMÀQUET R. ARTESANA,1,1.5,1.5,56.7
2025-01-27,FLOR. BROCOLI,2,1.58,3.16,56.7
2025-01-27,RAÏM BLANC SENSE PEP,1,2.66,2.66,56.7
2025-01-29,PA VIENA,2,0.4,0.8,20.01
2025-01-29,FILET CERT,1,4.29,4.29,20.01
2025-01-29,BÍFIDUS NATURAL,1,1.18,1.18,20.01
2025-01-29,RAÏM BLANC SESE PEP,1,2.73,2.73,20.01
2025-01-29,BOSSA PLÀSTIC,1,0.15,0.15,20.01
2025-01-29,PERNIL CUIT LF,1,2.05,2.05,20.01
2025-01-29,FORMATGE TALLS LIGHT,1,2.36,2.36,20.01
2025-01-29,TOMÀQUET R. ARTESANA,1,1.5,1.5,20.01
2025-01-29,PÀRQUING,1,0.0,0.0,20.01
2025-01-31,AIGUA,1,0.25,0.25,44.59
2025-01-31,BEURE FRUITES BOSC,1,1.94,1.94,44.59
2025-01-31,LLET SENCERA,2,0.94,1.88,44.59
2025-01-31,BEGUDA AVENA,2,0.95,1.9,44.59
2025-01-31,FLOCS DE CIVADA,1,1.35,1.35,44.59
2025-01-31,RAÏM VERMELLA SESE,1,2.7,2.7,44.59
2025-01-31,PA DE FORMATGE,2,0.5,1.0,44.59
2025-01-31,PILOTETES,1,4.88,4.88,44.59
2025-01-31,CRUNCHY CHICKEN,1,1.9,1.9,44.59
2025-01-31,PERNIL SERRÀ SOBRE,1,4.1,4.1,44.59
2025-01-31,FORMATGE TALLS LIGHT,1,2.45,2.45,44.59
2025-01-31,FORMATGE SANDWICH,1,1.31,1.31,44.59
2025-02-01,VI RIOJA RESERVA,1,4.2,4.2,56.67
2025-02-01,ESPRAI ROBA NETA ELI,1,1.15,1.15,56.67
2025-02-01,BOSSA PLÀSTIC,1,0.15,0.15,56.67
2025-02-01,NOU PACANA,1,3.7,3.7,56.67
2025-02-01,ALBARIÑO P. ORANTES,1,6.0,6.0,56.67
2025-02-01,PIZZA PERNIL I FORMA,1,2.5,2.5,56.67
2025-02-01,TAMPAX COMPAK SÚPER,1,3.1,3.1,56.67
2025-02-01,TAMPAX COMPAK S.PLUS,1,3.5,3.5,56.67
2025-02-01,PROT. NORMAL,1,1.85,1.85,56.67
2025-02-01,COMP. CLÀSSICA PLEG,1,1.2,1.2,56.67
2025-02-01,COMP. CLÀSSICA NORM,1,1.1,1.1,56.67
2025-02-01,HIGIÈNIC DOBLE ROTLL,1,4.7,4.7,56.67
2025-02-01,FILM TRANSPARENT,1,1.85,1.85,56.67
2025-02-01,PAPER HUMIT WC,2,1.55,3.1,56.67
2025-02-03,NETEJADOR ESPONJÓS F,1,1.55,1.55,47.94
2025-02-03,BEURE FRUITES BOSC,1,1.94,1.94,47.94
2025-02-03,LLET SENCERA,2,0.94,1.88,47.94
2025-02-03,TOTAL ACTION ELIX.,1,1.35,1.35,47.94
2025-02-03,BÍF FRUITES SIL,1,1.23,1.23,47.94
2025-02-03,BÍFIDUS FIBRES I CER,1,1.23,1.23,47.94
2025-02-03,PA VIENA,3,0.4,1.2,47.94
2025-02-03,FILET DE PIT,1,4.58,4.58,47.94
2025-02-03,BÍFIDUS NATURAL,1,1.18,1.18,47.94
2025-02-03,BEGUDA AVENA,2,0.95,1.9,47.94
2025-02-03,BRAVAS,1,2.5,2.5,47.94
2025-02-03,CAMAMILLA,1,0.55,0.55,47.94
2025-02-03,RAÏM BLANC SESE PEP,1,2.84,2.84,47.94
2025-02-07,BEGUDA AVENA,2,0.95,1.9,105.95
2025-02-07,LLET SENCERA,2,0.94,1.88,105.95
2025-02-07,BÍFIDUS MANGO,1,1.23,1.23,105.95
2025-02-07,BEURE FRUITES BOSC,1,1.94,1.94,105.95
2025-02-07,FORMATGE RATLLAT PIZ,3,1.62,4.86,105.95
2025-02-07,FORMATGE TALLS LIGHT,1,2.36,2.36,105.95
2025-02-07,FUSILLI SENSE GLUTEN,1,2.05,2.05,105.95
2025-02-07,ARRÒS LLARG,1,1.41,1.41,105.95
2025-02-07,PERNIL CUIT LF,1,2.05,2.05,105.95
2025-02-07,PIT GALL DINDI REDUÏ,1,2.2,2.2,105.95
2025-02-07,MINI BURG POLLASTRE,1,2.7,2.7,105.95
2025-02-07,BURGER M BOVÍ PORC,1,3.7,3.7,105.95
2025-02-07,TOM. RECEPTA ARTESAN,1,2.1,2.1,105.95
2025-02-07,FORMATGE FRESC AMANI,1,2.03,2.03,105.95
2025-02-07,FILET,1,6.35,6.35,105.95
2025-02-07,FILET,1,6.23,6.23,105.95
2025-02-07,FORMATGE RATLLAT POL,1,1.74,1.74,105.95
2025-02-07,FLOR. BROCOLI,2,1.58,3.16,105.95
2025-02-07,TOMÀQUET R. ARTESANA,3,1.5,4.5,105.95
2025-02-07,FESTUC NATURAL,1,2.74,2.74,105.95
2025-02-07,RAÏM VERMELLA SESE,1,2.82,2.82,105.95
2025-02-07,TOMÀQUET RAMALLET,1,3.42,3.42,105.95
2025-02-07,RAÏM BLANC SESE PEP,1,2.67,2.67,105.95
2025-02-07,TONYINA CLARA OLIV,1,5.15,5.15,105.95
2025-02-07,CEBA TUB,1,1.55,1.55,105.95
2025-02-07,PA VIENA,2,0.4,0.8,105.95
2025-02-07,PA DE FORMATGE,1,0.5,0.5,105.95
2025-02-07,BÍFIDUS FIBRES I CER,1,1.23,1.23,105.95
2025-02-07,BÍFIDUS NATURAL,1,1.18,1.18,105.95
2025-02-07,NOCILLA ORIGINAL,1,3.25,3.25,105.95
2025-02-08,PA DE FORMATGE,2,0.5,1.0,19.37
2025-02-08,CEREALS MIEL STARS,1,2.1,2.1,19.37
2025-02-08,ROTLLE LLAR DOBLE,1,2.35,2.35,19.37
2025-02-08,CAMAMILLA,1,0.55,0.55,19.37
2025-02-08,MEL DE FLORS DOSIF.,1,2.95,2.95,19.37
2025-02-08,FT MERLUZA ARGENTINA,1,4.9,4.9,19.37
2025-02-08,WOK POLLASTRE,1,4.24,4.24,19.37
2025-02-10,SUAVITZANT DELICAT,1,1.9,1.9,30.23
2025-02-10,BEURE FRUITES BOSC,1,1.94,1.94,30.23
2025-02-10,BÍFIDUS NATURAL,1,1.18,1.18,30.23
2025-02-10,PERNIL SERRÀ SOBRE,1,4.1,4.1,30.23
2025-02-10,FORMATGE SANDWICH,1,1.31,1.31,30.23
2025-02-10,PIT EXTRA T,1,5.32,5.32,30.23
2025-02-10,BEGUDA AVENA,1,0.95,0.95,30.23
2025-02-10,CAFÈ MÒLT BARREJA,1,4.6,4.6,30.23
2025-02-11,LLET SENCERA,2,0.94,1.88,21.61
2025-02-11,BEGUDA AVENA,1,0.95,0.95,21.61
2025-02-11,BOSSA PLÀSTIC,1,0.15,0.15,21.61
2025-02-11,PA VIENA,4,0.4,1.6,21.61
2025-02-11,RAÏM VERMELLA SESE,1,2.69,2.69,21.61
2025-02-11,ENCENEDOR CUINA WAVE,1,2.57,2.57,21.61
2025-02-11,CUIDACOL NATURAL,1,2.46,2.46,21.61
2025-02-11,BÍF FRUITES SIL,1,1.23,1.23,21.61
2025-02-11,FORMATGE TALLS LIGHT,1,2.46,2.46,21.61
2025-02-11,PÀRQUING,1,0.0,0.0,21.61
2025-02-14,RAÏM BLANC SESE PEP,1,3.01,3.01,44.61
2025-02-14,BÍFIDUS MANGO,1,1.23,1.23,44.61
2025-02-14,ROTLLE LLAR DOBLE,1,2.35,2.35,44.61
2025-02-14,LLET SENCERA,2,0.94,1.88,44.61
2025-02-14,BEBER F. BOSQUE,2,1.37,2.74,44.61
2025-02-14,PERNIL SERRÀ SOBRE,1,4.1,4.1,44.61
2025-02-14,GALL DINDI A DAUS,1,4.77,4.77,44.61
2025-02-14,FILET PIT,1,3.6,3.6,44.61
2025-02-14,FUET ESPETEC EXTRA,2,2.57,5.14,44.61
2025-02-14,PÀRQUING,1,0.0,0.0,44.61
2025-02-17,BEGUDA AVENA,1,0.95,0.95,27.57
2025-02-17,BEBER F. BOSQUE,1,1.37,1.37,27.57
2025-02-17,PA VIENA,2,0.4,0.8,27.57
2025-02-17,BÍFIDUS FIBRES I CER,1,1.23,1.23,27.57
2025-02-17,BÍFIDUS MANGO,1,1.23,1.23,27.57
2025-02-17,BÍFIDUS NATURAL,1,1.18,1.18,27.57
2025-02-17,PERNIL SERRÀ SOBRE,1,4.1,4.1,27.57
2025-02-17,FORMATGE TALLS LIGHT,1,2.27,2.27,27.57
2025-02-17,BRAVAS,1,2.5,2.5,27.57
2025-02-20,PAPER HUMIT WC,1,1.55,1.55,38.76
2025-02-20,RAÏM BLANC SESE PEP,1,2.94,2.94,38.76
2025-02-20,BOSSA PLÀSTIC,2,0.15,0.3,38.76
2025-02-20,FLOCS DE CIVADA,1,1.35,1.35,38.76
2025-02-20,BEGUDA AVENA,1,0.95,0.95,38.76
2025-02-20,BÍF FRUITES SIL,1,1.23,1.23,38.76
2025-02-20,COLGATE ANTICARIES,2,1.95,3.9,38.76
2025-02-20,FORMATGE SANDWICH,1,1.31,1.31,38.76
2025-02-20,RAÏM VERMELLA SESE,1,2.61,2.61,38.76
2025-02-20,PA VIENA,2,0.4,0.8,38.76
2025-02-20,ARRÒS LLARG,1,1.41,1.41,38.76
2025-02-20,LLONZA COLL,1,4.87,4.87,38.76
2025-02-20,TOMÀQUET R. ARTESANA,1,1.5,1.5,38.76
2025-02-20,PÀRQUING,1,0.0,0.0,38.76
2025-02-21,BEGUDA AVENA,3,0.95,2.85,45.75
2025-02-21,BEBER F. BOSQUE,2,1.37,2.74,45.75
2025-02-21,LLET SENCERA,2,0.94,1.88,45.75
2025-02-21,BÍFIDUS MANGO,1,1.23,1.23,45.75
2025-02-21,BOSSES ES.CUBELL ALT,1,1.85,1.85,45.75
2025-02-21,PAPER HUMIT WC,2,1.55,3.1,45.75
2025-02-21,BÍFIDUS FIBRES I CER,1,1.23,1.23,45.75
2025-02-21,PERNIL SERRÀ SOBRE,1,4.1,4.1,45.75
2025-02-21,FILET,1,4.92,4.92,45.75
2025-02-21,FILET,1,5.08,5.08,45.75
2025-02-21,CEBA TUB,1,2.4,2.4,45.75
2025-02-21,CUIDACOL MADUIXA,1,2.46,2.46,45.75
2025-02-21,TOMÀQUET R. ARTESANA,1,1.5,1.5,45.75
2025-02-22,LLEIXIU NORMAL,1,0.8,0.8,21.06
2025-02-22,MELÓ ENVASAT,1,3.85,3.85,21.06
2025-02-22,FT MERLUZA ARGENTINA,1,4.9,4.9,21.06
2025-02-22,FESTUC NATURAL,1,2.74,2.74,21.06
2025-02-24,ROTLLE LLAR DOBLE,1,2.35,2.35,39.32
2025-02-24,BEBER F. BOSQUE,2,1.37,2.74,39.32
2025-02-24,RAÏM BLANC SESE PEP,1,2.71,2.71,39.32
2025-02-24,RAÏM VERMELLA SESE,1,2.77,2.77,39.32
2025-02-24,CAMAMILLA,1,0.55,0.55,39.32
2025-02-24,GARROFÓ,1,1.56,1.56,39.32
2025-02-24,PÈSOL FI,1,1.61,1.61,39.32
2025-02-24,BRAVAS,1,2.5,2.5,39.32
2025-02-28,BEBER F. BOSQUE,2,1.37,2.74,65.87
2025-02-28,RAÏM BLANC SESE PEP,1,2.86,2.86,65.87
2025-02-28,RAÏM VERMELLA SESE,1,2.8,2.8,65.87
2025-02-28,LLET SENCERA,3,0.94,2.82,65.87
2025-02-28,QUARTER POSTERIOR,1,4.76,4.76,65.87
2025-02-28,CERVESA VOLL-DAMM,2,1.02,2.04,65.87
2025-02-28,MINI BURGER MIXTA,1,2.65,2.65,65.87
2025-02-28,LLENTIA PARDINA,1,2.18,2.18,65.87
2025-02-28,BÍFIDUS FIBRES I CER,1,1.23,1.23,65.87
2025-02-28,BÍF FRUITES SIL,1,1.23,1.23,65.87
2025-02-28,PERNIL SERRÀ SOBRE,1,3.95,3.95,65.87
2025-02-28,FILET PIT,1,4.63,4.63,65.87
2025-02-28,TOMÀQUET R. ARTESANA,3,1.5,4.5,65.87
2025-02-28,ARRÒS LLARG,1,1.41,1.41,65.87
2025-02-28,BEGUDA AVENA,2,0.95,1.9,65.87
2025-02-28,HIGIÈNIC DOBLE ROTLL,1,4.7,4.7,65.87
2025-02-28,FESTUC NATURAL,1,2.74,2.74,65.87
2025-02-28,MELÓ ENVASAT,1,4.46,4.46,65.87
2025-02-28,PA DE FORMATGE,2,0.47,0.94,65.87
2025-03-01,DET. BLANCA I COLOR,1,5.65,5.65,29.95
2025-03-01,DETERGENT ROBA COLOR,1,4.4,4.4,29.95
2025-03-01,PAPER HUMIT WC,2,1.55,3.1,29.95
2025-03-01,CUIDACOL MADUIXA,1,2.46,2.46,29.95
2025-03-01,XAMPÚ REPARA I PROT.,1,3.55,3.55,29.95
2025-03-01,BÍFIDUS MANGO,1,1.23,1.23,29.95
2025-03-01,CAMAMILLA,1,0.55,0.55,29.95
2025-03-01,PORCIONES BAC,1,5.5,5.5,29.95
2025-03-01,PA VIENA,2,0.38,0.76,29.95
2025-03-04,GREC NATURAL,1,2.27,2.27,21.23
2025-03-04,BEBER F. BOSQUE,1,1.37,1.37,21.23
2025-03-04,BÍFIDUS NATURAL,1,1.18,1.18,21.23
2025-03-04,BEGUDA AVENA,2,0.95,1.9,21.23
2025-03-04,LLET SENCERA,2,0.94,1.88,21.23
2025-03-04,FILM TRANSPARENT,1,1.85,1.85,21.23
2025-03-04,ARRÒS LLARG,1,1.41,1.41,21.23
2025-03-04,PERNIL CUIT LF,1,2.05,2.05,21.23
2025-03-04,BRAVAS,1,2.5,2.5,21.23
2025-03-05,OLI VERGE EXTRA,1,16.65,16.65,35.5
2025-03-05,PA VIENA,2,0.38,0.76,35.5
